  Line,  Analysis,             Time Code,           Port,  Inj Nr,  d(18_16)Mean,    d(D_H)Mean,      H2O_Mean,  Ignore, Good,                            Identifier 1,                            Identifier 2,   Gas Configuration,Timestamp Mean,   d(18_16)_SD,     d(D_H)_SD,        H2O_SD,   d(18_16)_Sl,     d(D_H)_Sl,        H2O_Sl,baseline_shift,   slope_shift,     residuals,baseline_curvature,      interval,       ch4_ppm,  h16od_adjust,   h16od_shift,n2_flag,      DAS Temp,      Tray,  Sample,     Job,    Method,Error Code
416,    P-6844,   2025/09/30 10:14:30,           1-31,6,-0.793,2.298,18921,0,1,                                  USGS48,                                      QC,                 H2O,1759245580,0.251,0.569,221.266,-0.001,0,5.448,95.303,38.318,1.151,60.589,0.858,-4.706,0,0,0,38.375,1,31,2,4-13-2023_WL,0
417,    P-6844,   2025/09/30 10:23:28,           1-31,7,-0.807,2.252,18981,0,1,                                  USGS48,                                      QC,                 H2O,1759246119,0.2,0.508,225.833,0,0,5.528,95.856,38.651,1.102,58.898,0.857,-5.159,0,0,0,38.312,1,31,2,4-13-2023_WL,0
418,    P-6844,   2025/09/30 10:32:27,           1-31,8,-0.791,2.252,19003,0,1,                                  USGS48,                                      QC,                 H2O,1759246657,0.215,0.543,226.525,-0.001,0,5.58,95.887,38.713,1.114,59.531,0.857,-4.989,0,0,0,38.375,1,31,2,4-13-2023_WL,0
419,    P-6845,   2025/09/30 10:41:53,           1-32,1,1.868,9.681,19702,-1,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759247223,0.241,0.552,230.346,-0.002,-0.001,5.634,99.731,40.075,1.177,63.409,0.858,-4.852,0,0,0,38.375,1,32,2,4-13-2023_WL,0
420,    P-6845,   2025/09/30 10:50:51,           1-32,2,2.07,10.439,19327,-1,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759247761,0.234,0.537,234.778,-0.001,0.001,5.743,97.982,38.684,1.156,61.518,0.858,-5.019,0,0,0,38.312,1,32,2,4-13-2023_WL,0
421,    P-6845,   2025/09/30 10:59:50,           1-32,3,2.16,10.525,19078,-1,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759248300,0.216,0.558,235.925,-0.001,0.001,5.775,96.319,38.808,1.095,60.04,0.857,-5.049,0,0,0,38.375,1,32,2,4-13-2023_WL,0
422,    P-6845,   2025/09/30 11:08:49,           1-32,4,2.262,10.861,19028,0,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759248839,0.234,0.539,235.592,-0.002,0.001,5.732,95.985,38.245,1.114,61.716,0.857,-4.838,0,0,0,38.375,1,32,2,4-13-2023_WL,0
423,    P-6845,   2025/09/30 11:17:47,           1-32,5,2.293,10.813,19013,0,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759249377,0.236,0.532,239.27,-0.001,0,5.854,95.991,38.364,1.155,60.75,0.857,-4.94,0,0,0,38.375,1,32,2,4-13-2023_WL,0
424,    P-6845,   2025/09/30 11:26:46,           1-32,6,2.223,10.914,19154,0,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759249917,0.232,0.521,232.893,0,-0.001,5.704,96.699,38.631,1.128,61.793,0.857,-4.841,0,0,0,38.375,1,32,2,4-13-2023_WL,0
425,    P-6845,   2025/09/30 11:35:45,           1-32,7,2.269,10.924,18962,0,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759250455,0.232,0.584,234.97,0,-0.001,5.786,95.377,38.586,1.18,61.139,0.857,-4.775,0,0,0,38.375,1,32,2,4-13-2023_WL,0
426,    P-6845,   2025/09/30 11:44:43,           1-32,8,2.255,10.938,19068,0,1,              Cristobal 0.5m 30-Mar-2021,                                 unknown,                 H2O,1759250993,0.225,0.567,242.771,-0.001,0.001,5.909,96.231,38.826,1.14,60.049,0.857,-4.972,0,0,0,38.312,1,32,2,4-13-2023_WL,0
427,    P-6846,   2025/09/30 11:54:09,           1-33,1,2.15,10.057,19572,-1,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759251559,0.22,0.481,237.073,-0.001,-0.001,5.797,99.435,39.282,1.16,62.075,0.858,-5.246,0,0,0,38.312,1,33,2,4-13-2023_WL,0
428,    P-6846,   2025/09/30 12:03:08,           1-33,2,2.071,9.927,19110,-1,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759252097,0.246,0.54,234.951,-0.002,0.001,5.749,96.415,38.512,1.135,61.891,0.858,-4.746,0,0,0,38.562,1,33,2,4-13-2023_WL,0
429,    P-6846,   2025/09/30 12:12:06,           1-33,3,2.109,9.733,18975,-1,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759252636,0.239,0.539,234.647,-0.001,0.001,5.747,95.716,38.652,1.15,59.631,0.857,-5.014,0,0,0,38.625,1,33,2,4-13-2023_WL,0
430,    P-6846,   2025/09/30 12:21:04,           1-33,4,2.098,9.823,18962,0,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759253174,0.229,0.57,236.434,-0.001,0.002,5.789,95.624,38.561,1.108,59.828,0.857,-5.017,0,0,0,38.562,1,33,2,4-13-2023_WL,0
431,    P-6846,   2025/09/30 12:30:03,           1-33,5,2.121,9.804,18914,0,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759253713,0.211,0.555,233.689,-0.001,0,5.715,95.416,38.574,1.125,59.1,0.858,-5.155,0,0,0,38.5,1,33,2,4-13-2023_WL,0
432,    P-6846,   2025/09/30 12:39:02,           1-33,6,2.113,9.904,19131,0,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759254252,0.246,0.503,235.317,-0.002,-0.002,5.765,96.577,39.338,1.096,59.226,0.857,-5.176,0,0,0,38.5,1,33,2,4-13-2023_WL,0
433,    P-6846,   2025/09/30 12:48:01,           1-33,7,2.114,9.842,19099,0,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759254791,0.221,0.437,236.33,-0.001,-0.002,5.785,96.638,38.627,1.094,59.791,0.858,-5.152,0,0,0,38.438,1,33,2,4-13-2023_WL,0
434,    P-6846,   2025/09/30 12:57:00,           1-33,8,2.043,9.82,19111,0,1,                   Cristobal 12-Apr-2021,                                 unknown,                 H2O,1759255330,0.241,0.536,241.232,-0.001,0.001,5.906,96.663,38.705,1.121,59.873,0.857,-5.077,0,0,0,38.5,1,33,2,4-13-2023_WL,0
435,    P-6847,   2025/09/30 13:06:25,           1-34,1,2.008,9.187,19422,-1,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759255896,0.22,0.541,235.158,-0.002,0,5.75,98.208,39.615,1.174,61.518,0.858,-5.055,0,0,0,38.562,1,34,2,4-13-2023_WL,0
436,    P-6847,   2025/09/30 13:15:24,           1-34,2,1.988,8.982,19075,-1,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759256434,0.258,0.546,233.716,-0.002,0,5.722,96.313,38.708,1.133,60.124,0.857,-4.99,0,0,0,38.5,1,34,2,4-13-2023_WL,0
437,    P-6847,   2025/09/30 13:24:22,           1-34,3,1.908,8.608,19071,-1,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759256972,0.229,0.525,235.473,-0.001,0,5.765,96.216,38.766,1.134,60.669,0.858,-4.93,0,0,0,38.5,1,34,2,4-13-2023_WL,0
438,    P-6847,   2025/09/30 13:33:21,           1-34,4,1.841,8.78,19057,0,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759257511,0.213,0.58,240.682,-0.001,0.001,5.894,96.177,38.505,1.148,60.975,0.857,-4.81,0,0,0,38.438,1,34,2,4-13-2023_WL,0
439,    P-6847,   2025/09/30 13:42:20,           1-34,5,2.003,8.843,19105,0,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759258050,0.231,0.546,234.374,-0.001,0,5.742,96.542,39.255,1.128,58.678,0.857,-5.225,0,0,0,38.438,1,34,2,4-13-2023_WL,0
440,    P-6847,   2025/09/30 13:51:19,           1-34,6,1.897,8.586,19058,0,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759258589,0.258,0.515,237.145,-0.001,0.001,5.772,96.146,38.925,1.119,60.04,0.857,-5.013,0,0,0,38.5,1,34,2,4-13-2023_WL,0
441,    P-6847,   2025/09/30 14:00:18,           1-34,7,1.976,8.848,19150,0,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759259128,0.233,0.556,234.86,-0.001,0.001,5.753,96.777,38.3,1.129,62.157,0.857,-4.791,0,0,0,38.5,1,34,2,4-13-2023_WL,0
442,    P-6847,   2025/09/30 14:09:17,           1-34,8,1.881,8.688,19162,0,1,                   Cristobal 27-Apr-2021,                                 unknown,                 H2O,1759259667,0.243,0.5,241.076,-0.001,0.002,5.899,96.923,38.427,1.129,61.43,0.857,-4.949,0,0,0,38.438,1,34,2,4-13-2023_WL,0
443,    P-6848,   2025/09/30 14:18:42,           1-35,1,1.557,6.034,19502,-1,1,                                    KD-1,                                   drift,                 H2O,1759260232,0.226,0.534,231.808,-0.001,0.001,5.673,98.854,38.968,1.215,63.446,0.857,-4.935,0,0,0,38.5,1,35,2,4-13-2023_WL,0
444,    P-6848,   2025/09/30 14:27:41,           1-35,2,1.459,5.538,19367,-1,1,                                    KD-1,                                   drift,                 H2O,1759260771,0.227,0.523,232.232,-0.002,0.002,5.651,97.893,39.196,1.112,62.184,0.857,-4.861,0,0,0,38.5,1,35,2,4-13-2023_WL,0
445,    P-6848,   2025/09/30 14:36:39,           1-35,3,1.398,5.351,19270,-1,1,                                    KD-1,                                   drift,                 H2O,1759261309,0.214,0.508,231.752,-0.002,0,5.672,96.976,39.794,1.14,61.036,0.857,-4.834,0,0,0,38.5,1,35,2,4-13-2023_WL,0
446,    P-6848,   2025/09/30 14:45:38,           1-35,4,1.441,5.332,19285,0,1,                                    KD-1,                                   drift,                 H2O,1759261848,0.214,0.508,232.46,-0.002,-0.001,5.693,97.645,38.903,1.137,60.916,0.857,-5.001,0,0,0,38.5,1,35,2,4-13-2023_WL,0
447,    P-6848,   2025/09/30 14:54:37,           1-35,5,1.412,5.245,19259,0,1,                                    KD-1,                                   drift,                 H2O,1759262387,0.228,0.527,228.702,-0.001,0.003,5.598,97.36,39.099,1.124,60.881,0.857,-5.019,0,0,0,38.625,1,35,2,4-13-2023_WL,0
448,    P-6848,   2025/09/30 15:03:36,           1-35,6,1.412,5.273,19358,0,1,                                    KD-1,                                   drift,                 H2O,1759262926,0.233,0.558,229.878,-0.002,-0.001,5.595,97.886,38.877,1.166,62.821,0.857,-4.841,0,0,0,38.562,1,35,2,4-13-2023_WL,0
449,    P-6848,   2025/09/30 15:12:35,           1-35,7,1.381,5.117,19279,0,1,                                    KD-1,                                   drift,                 H2O,1759263464,0.214,0.532,228.938,-0.002,0.002,5.602,97.35,39.448,1.106,60.596,0.858,-5.003,0,0,0,38.5,1,35,2,4-13-2023_WL,0
450,    P-6848,   2025/09/30 15:21:33,           1-35,8,1.428,5.311,19352,0,1,                                    KD-1,                                   drift,                 H2O,1759264004,0.219,0.492,227.249,-0.001,0.001,5.563,97.929,38.735,1.153,62.67,0.857,-4.75,0,0,0,38.5,1,35,2,4-13-2023_WL,0
